id,x,y,z,vx,vy,vz,energy,frequency,phase,spin
79,-7.0536,1.1771,-70.1638,0.090313,-0.015090,0.898437,2.6872,2.0000,5.2692,-1
25,1.2970,0.0388,1.3187,2.901774,-3.961222,7.896226,0.7215,1.5000,3.9986,-1
45,-1.4038,0.6647,-0.2943,4.207885,-4.593412,1.877756,2.1087,0.6660,3.4301,1
58,1.1819,-0.2706,-0.8931,-2.221911,3.660508,5.349265,0.8501,1.5000,4.7191,-1
9,-2.8140,2.2973,-1.7903,-5.651931,3.414863,-3.551256,2.2634,1.0000,4.9945,-1
92,0.6851,0.4109,0.4433,11.214098,3.350821,3.290019,0.9325,1.3330,2.2950,1
49,0.5338,1.2873,0.7359,-3.248769,-2.208845,0.619397,0.9331,0.6660,4.2247,1
12,2.3949,-2.6408,1.4368,-0.979005,1.064540,-0.607999,2.8885,1.6180,1.7434,1
51,-0.9033,-0.1874,0.9776,6.085574,0.799550,3.382152,1.5948,1.5000,4.7320,1
20,-2.8929,3.6969,-2.3578,0.683771,-0.931060,0.610876,3.1399,1.0000,5.5976,1
2,7.6146,-3.3619,58.8872,-0.115752,0.051137,-0.895392,2.9499,1.3330,2.8792,-1
42,2.0967,0.7379,0.3183,-2.719418,0.368707,-0.995432,2.0956,1.0000,5.2448,1
54,-2.2135,-1.0117,-1.4152,-0.205340,-0.279923,0.480038,0.9991,1.6180,5.8268,1
62,-0.2614,-0.3128,-0.6100,3.042405,-1.598330,-6.074014,2.7710,1.0000,2.3066,-1
100,-0.6736,6.2946,3.0711,0.080479,-1.074460,-0.469336,2.1189,1.3330,4.3894,-1
8,0.3014,-0.1838,-0.1469,-3.828159,-0.045088,-8.984139,0.9963,1.5000,0.4794,-1
22,-5.6856,3.2683,7.0069,0.615198,-0.348461,-0.769601,2.5510,1.6180,5.5799,1
23,-0.6296,-2.3078,0.9797,0.526349,1.777458,-0.782246,1.9398,1.6180,3.9251,-1
35,13.1502,-8.2512,2.3137,-0.802589,0.505783,-0.147252,1.3681,1.3330,4.6661,-1
91,1.0114,-0.6100,-0.6415,-1.169969,2.215028,-0.985430,1.5548,0.5000,4.9075,-1
69,0.4687,-0.0869,-0.6124,5.241103,-8.040645,-1.946062,2.0113,1.6180,1.2892,1
31,5.2618,-1.9924,-3.2492,-0.995354,0.364479,0.564234,2.1773,2.0000,6.1562,1
3,0.0886,0.1997,0.0518,-2.079038,-2.284089,9.800879,1.4182,1.6180,3.2723,1
29,-0.4870,0.0346,0.7357,-4.282333,-0.866777,8.285247,3.1277,2.0000,4.3681,-1
99,-7.7889,2.4440,-0.0852,1.045598,-0.312610,0.007919,2.2321,1.5000,4.0068,-1
67,0.3599,-0.1020,-0.7071,-4.855804,0.688592,1.255744,1.5676,1.0000,1.6526,1
24,0.7388,-0.6998,1.0518,1.101110,-3.748682,-4.537702,1.0483,1.0000,2.1770,1
50,3.2776,-1.2400,-3.9568,-0.774997,0.275096,0.980014,3.1252,1.6180,2.3736,-1
82,-0.4516,0.1339,1.1189,-0.121581,0.209638,2.812955,0.5443,1.5000,4.0232,-1
87,-0.7250,0.1170,0.0686,8.220915,4.756332,-3.347184,0.6997,2.0000,3.9740,-1
68,0.1089,0.6098,-0.4252,-1.960775,6.278432,-1.293532,0.5750,1.6180,0.7536,-1
64,-0.0848,0.5212,-0.4332,-5.601483,-7.872073,0.840514,2.5765,1.0000,4.7684,1
59,-0.6388,-2.0764,-1.0059,0.830779,1.384738,0.742507,0.5995,1.0000,3.9444,-1
7,1.7741,-0.4614,-1.2866,21.619928,-7.554440,-15.957374,2.6074,1.3330,5.8862,1
52,10.7664,0.8902,3.0052,-0.944776,-0.084353,-0.272862,1.9055,1.6180,0.7597,-1
44,0.0432,-1.0269,0.8586,1.090076,6.799142,0.635343,0.9123,2.0000,5.7188,-1
65,-93.8137,137.0470,40.6187,0.494129,-0.721843,-0.213943,3.0447,2.0000,3.1817,-1
76,0.9425,-0.0165,1.8801,3.448609,-2.728967,8.569360,2.7682,1.3330,4.0398,-1
63,-12.5286,-4.8752,-2.1665,0.897054,0.351735,0.155317,2.9190,2.0000,3.2952,1
56,0.3263,0.3978,1.0857,2.227721,-1.509243,1.177465,3.1816,1.0000,4.2489,-1
26,1.0313,1.5728,-2.6814,0.154084,-0.539343,0.646268,0.7338,1.6180,3.4011,-1
81,-0.1385,-0.2722,-0.2868,-2.397822,0.147632,-1.180772,1.6862,1.5000,4.3152,-1
34,0.0035,0.7207,0.4618,7.738858,3.206884,5.827900,2.8349,1.0000,0.4254,-1
72,0.3091,-0.2120,0.0381,2.683548,-1.111938,7.432225,2.4042,1.0000,2.9393,-1
84,0.9300,-2.1087,-0.6695,-0.139050,3.527319,-0.008232,3.3973,0.6660,5.0949,-1
1,1.5666,-0.5629,-0.5296,2.887987,-3.380221,-1.280028,0.7302,1.0000,1.4888,-1
43,0.4462,1.1983,-0.7942,-1.934957,-5.461076,4.055198,2.6394,1.3330,2.9005,-1
16,1.2618,-0.8941,0.4966,-4.699586,0.655348,-3.660257,2.2504,2.0000,4.2755,-1
46,-0.3968,0.7827,0.3654,-8.379986,-0.630198,-5.672954,1.7609,1.0000,0.6678,1
61,0.0241,-0.1732,-0.1010,1.080024,2.147764,-1.882599,0.8813,0.6660,1.5590,-1
83,0.4443,0.1781,0.0081,-1.948995,-4.137972,-9.942945,0.6061,1.6180,3.1112,1
95,-2.2454,-0.5510,-0.7315,-1.946844,1.656895,-2.068822,2.4844,0.6660,0.1993,1
97,0.0999,0.2503,-1.3374,-3.814482,-0.938406,-2.395065,2.8084,1.0000,5.3300,-1
96,107.4821,-157.8413,-47.4585,-0.491837,0.722280,0.217169,2.7183,1.0000,4.6997,-1
55,0.5720,0.0465,0.7184,3.220300,0.060993,3.676718,1.4785,1.6180,0.3703,-1
15,-5.4604,5.4255,-0.1908,0.785777,-0.799533,0.024740,3.3781,1.6180,4.4457,-1
14,-37.4686,15.2201,11.8711,0.807669,-0.328106,-0.255914,1.4129,1.5000,4.8244,-1
39,0.0007,0.6189,-0.2163,0.342230,-8.620731,4.465832,2.9526,1.3330,3.5650,1
48,-1.8174,0.0153,-0.3808,0.382842,0.991079,-0.570190,3.2155,0.5000,3.6654,1
4,-0.0535,-3.8779,-2.0452,0.047572,1.466742,0.603156,3.4012,1.3330,1.5439,-1
21,-0.5900,-0.9678,2.2374,0.000425,0.373087,-0.562369,1.4485,0.5000,0.3255,1
53,42.7646,9.1262,4.0776,-0.884259,-0.188770,-0.084343,1.0832,1.6180,2.8752,-1
75,0.2015,0.1401,0.5900,4.885790,2.572876,9.593779,0.5535,1.5000,4.0150,1
37,16.2850,5.8684,-0.8526,-0.889759,-0.324051,0.046565,2.6406,1.0000,4.0703,-1
6,75.6404,59.5552,49.3000,-0.630352,-0.496312,-0.410837,2.3454,2.0000,1.1768,1
19,-0.1970,1.1077,0.9515,3.615749,-3.973670,-4.327159,1.2734,1.3330,4.5545,1
11,-1.0211,-0.2090,0.0831,6.473307,-0.862719,4.845768,0.8392,0.6660,3.3273,-1
18,-1.9060,2.4471,3.0502,0.610412,-0.776991,-1.013093,2.0433,1.6180,2.9070,1
30,0.4481,0.1281,0.8280,-2.824846,-1.797659,-8.940815,0.8009,1.5000,3.4473,1
5,5.8277,-11.8729,2.4757,-0.418482,0.862031,-0.182689,1.6821,1.0000,3.3338,1
36,0.8752,-0.7203,0.5172,-4.299441,-0.384259,-4.907605,0.7797,1.3330,1.4987,1
38,0.8155,-1.9421,2.4585,-0.407709,1.036261,-1.378657,1.0110,2.0000,2.3668,-1
40,12.3463,-4.7472,-3.9128,-0.872280,0.334335,0.277304,3.3571,1.0000,0.1663,-1
57,-2.4138,-0.8680,-0.6314,0.776409,0.441874,-0.197107,1.2352,1.6180,4.4404,1
78,-168.1517,-409.0643,450.6222,0.239694,0.583107,-0.642346,2.4896,1.5000,2.7486,1
41,-0.2831,-0.4208,0.1853,-1.595232,5.788412,-0.708041,3.2333,2.0000,0.6553,-1
85,0.0723,0.1047,0.1168,2.165131,-3.592450,-3.146822,1.8589,1.0000,3.5663,-1
86,-3.0553,0.5852,1.0910,0.561583,-0.359024,-0.088283,2.6088,1.0000,1.3081,1
32,0.8293,1.2781,1.6009,2.842583,-3.426854,-1.293915,2.9590,1.5000,4.6440,-1
71,-1.2123,0.3681,-0.2746,5.688072,-2.210661,-4.404677,0.5323,0.6660,3.1464,-1
88,-0.0173,-2.7862,-2.3730,0.042139,0.981520,1.117014,3.4454,2.0000,2.1354,-1
89,-0.8939,4.9614,3.7861,0.142298,-0.760418,-0.655533,1.7459,2.0000,5.5951,1
93,-4.2900,-1.3419,-0.6896,1.360477,0.455083,0.210997,3.0818,1.6180,6.0822,1
94,-71.7811,-51.8397,-44.4913,0.653110,0.471675,0.404793,2.4862,1.3330,6.0779,1
80,-0.9601,0.8918,-0.2717,0.782020,0.590579,0.342746,0.9354,0.6660,5.0947,-1
90,140.8964,341.6137,-382.8462,-0.238333,-0.577855,0.647602,2.8965,0.5000,1.8230,1
98,2.0273,2.2885,-2.2385,-0.778123,-1.030404,0.860535,1.3197,1.0000,2.2147,-1
66,-0.4208,0.3599,0.1139,-0.740563,6.200428,1.494125,0.5885,1.0000,0.6867,-1
77,0.8101,-0.7363,-0.8020,-4.777922,1.495461,5.092064,1.6934,2.0000,4.4964,-1
17,0.1199,-0.3409,-0.1444,3.823907,2.371611,-7.386641,1.7288,1.6180,0.0020,1
27,5.5213,-6.2776,-7.8713,-0.478318,0.551769,0.693988,1.5939,1.0000,5.0470,1
70,0.0652,-0.0405,0.0894,-7.846465,3.778013,0.852265,3.0840,1.6180,0.6327,-1
13,-0.2212,-1.0582,-0.7910,0.494081,-0.271643,1.406228,1.4658,1.3330,5.1917,-1
33,1.5265,1.0492,-2.4413,-0.399158,-0.331073,0.716987,2.3245,0.5000,3.3944,-1
47,0.9461,-0.2336,1.1138,4.593463,1.429371,6.914298,1.3244,1.5000,3.5628,-1
60,0.8891,-2.4777,-0.5461,-0.997367,-7.143800,2.937293,1.0827,1.5000,4.3813,1
74,-1.1733,0.0674,-0.5269,4.654428,-1.247670,5.844201,1.8197,0.5000,0.2854,1
28,0.2186,-0.4986,-0.2148,-4.664415,6.497943,-5.275587,0.6271,1.6180,5.2223,-1
73,-0.6688,-0.4107,1.9174,-0.980416,-6.029923,0.869806,1.2148,1.3330,3.0060,-1
10,0.0542,-0.6093,0.7344,-0.353590,0.018702,1.383429,2.8940,1.5000,1.6380,-1
